key,type,encoding,value
main,namespace,,
hostname,data,string,narsal-1-1
wifissid,data,string,Narsal-1
wifipass,data,string,hpozl069fvy4blr5
stratumurl,data,string,public-pool.io
stratumport,data,u16,21496
stratumuser,data,string,bc1q5yn7xr7tp3sjg5d0anhjgpm5dn9mwzskxvhqzc.dyson
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumuser,data,string,bc1q5yn7xr7tp3sjg5d0anhjgpm5dn9mwzskxvhqzc.dyson
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,525
asicvoltage,data,u16,1150
asicmodel,data,string,BM1370
devicemodel,data,string,gamma
boardversion,data,string,602
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,100
selftest,data,u16,1
overheat_mode,data,u16,0
